cycle,'EXOTIC',length(trees where ((each.type = EXOTIC) and (each.state = SEEDLING))),length(trees where ((each.type = EXOTIC) and (each.state = SAPLING))),length(trees where ((each.type = EXOTIC) and (each.state = POLE))),length(trees where ((each.type = EXOTIC) and (each.state = ADULT)))
0,EXOTIC,0,0,35659,26752
1,EXOTIC,0,0,35282,26702
2,EXOTIC,0,0,34912,26666
3,EXOTIC,0,0,34522,26621
4,EXOTIC,0,0,34133,26582
5,EXOTIC,0,0,33789,26526
6,EXOTIC,0,0,33452,26491
7,EXOTIC,0,0,33111,26440
8,EXOTIC,0,0,32740,26402
9,EXOTIC,0,0,32378,26369
10,EXOTIC,0,0,31387,27005
11,EXOTIC,0,0,29653,28377
12,EXOTIC,0,0,29320,28331
13,EXOTIC,0,0,29002,28292
14,EXOTIC,0,0,28698,28231
15,EXOTIC,0,0,28417,28193
16,EXOTIC,0,0,28121,28141
17,EXOTIC,0,0,27855,28094
18,EXOTIC,0,0,27590,28048
19,EXOTIC,0,0,27334,28005
20,EXOTIC,0,0,27062,27953
21,EXOTIC,0,0,26793,27905
22,EXOTIC,0,0,26531,27864
23,EXOTIC,0,0,26262,27807
24,EXOTIC,0,0,26002,27757
25,EXOTIC,25916,0,25771,27708
26,EXOTIC,24629,0,25511,27665
27,EXOTIC,23444,0,25283,27613
28,EXOTIC,22377,0,25045,27575
29,EXOTIC,21298,0,24801,27529
30,EXOTIC,0,20270,24570,27495
31,EXOTIC,0,19323,23559,28235
32,EXOTIC,0,18409,22272,29219
33,EXOTIC,0,17511,22057,29184
34,EXOTIC,0,16729,21843,29144
35,EXOTIC,0,15960,21639,29104
36,EXOTIC,0,15238,21414,29047
37,EXOTIC,1861,14571,21200,29004
38,EXOTIC,1781,13905,21005,28960
39,EXOTIC,1698,13283,20788,28975
40,EXOTIC,1616,12637,20596,28929
41,EXOTIC,1538,12112,20410,28887
42,EXOTIC,0,13020,20216,28842
43,EXOTIC,0,12430,20050,28800
44,EXOTIC,0,11888,19893,28758
45,EXOTIC,0,11315,19699,28711
46,EXOTIC,0,10800,19537,28669
47,EXOTIC,0,10310,19389,28620
48,EXOTIC,0,9856,19232,28571
49,EXOTIC,25189,9465,19053,28538
50,EXOTIC,23994,9061,18903,28501
51,EXOTIC,22817,8665,18755,28466
52,EXOTIC,21615,8291,18590,28429
53,EXOTIC,20586,7942,18424,28387
54,EXOTIC,0,27181,18275,28348
55,EXOTIC,0,25961,18140,28315
56,EXOTIC,0,24778,18001,28289
57,EXOTIC,0,23682,17879,28252
58,EXOTIC,0,22621,17713,28205
59,EXOTIC,0,21572,17571,28175
60,EXOTIC,0,20623,17435,28135
61,EXOTIC,3364,19641,17309,28086
62,EXOTIC,3223,18741,17161,28039
63,EXOTIC,3065,17906,16406,28618
64,EXOTIC,2917,17094,15305,29570
65,EXOTIC,2763,16298,14175,30525
66,EXOTIC,0,18238,13760,30782
67,EXOTIC,0,17393,13665,30729
68,EXOTIC,0,16606,13565,30684
69,EXOTIC,0,15851,13480,30640
70,EXOTIC,0,15144,13358,30583
71,EXOTIC,0,14454,13243,30528
72,EXOTIC,0,13816,13152,30487
73,EXOTIC,24589,13211,13049,30437
74,EXOTIC,23469,12634,12947,30381
75,EXOTIC,22333,12099,12840,30342
76,EXOTIC,21206,11576,11929,31105
77,EXOTIC,20160,11069,10836,32030
78,EXOTIC,0,29794,9912,32798
79,EXOTIC,0,28431,9715,32860
80,EXOTIC,0,27066,9610,32821
81,EXOTIC,0,25819,9527,32769
82,EXOTIC,0,24641,9442,32727
83,EXOTIC,0,23566,9347,32662
84,EXOTIC,0,22550,9270,32590
85,EXOTIC,5463,21523,9200,32535
86,EXOTIC,5206,20586,9136,32481
87,EXOTIC,4958,19719,9065,32427
88,EXOTIC,4714,18809,8994,32370
89,EXOTIC,4498,17999,8917,32309
90,EXOTIC,0,21508,8841,32260
91,EXOTIC,0,20605,8779,32208
92,EXOTIC,0,19662,8715,32161
93,EXOTIC,0,18752,8655,32109
94,EXOTIC,0,17977,8589,32050
